File;So_cau;So_thuc_the_Drug;So_thuc_the_ADE
ARTHROTEC.1;5;1;4
ARTHROTEC.10;2;0;1
ARTHROTEC.100;8;0;4
ARTHROTEC.101;3;0;4
ARTHROTEC.102;2;1;0
ARTHROTEC.103;3;1;3
ARTHROTEC.104;5;0;3
ARTHROTEC.105;6;2;9
ARTHROTEC.106;7;2;0
ARTHROTEC.107;3;0;3
ARTHROTEC.108;3;1;4
ARTHROTEC.109;4;0;5
ARTHROTEC.11;3;1;0
ARTHROTEC.110;4;0;6
ARTHROTEC.111;5;0;1
ARTHROTEC.112;3;0;8
ARTHROTEC.113;9;1;9
ARTHROTEC.114;5;1;4
ARTHROTEC.115;4;0;2
ARTHROTEC.116;3;0;2
ARTHROTEC.117;3;0;4
ARTHROTEC.118;2;0;3
ARTHROTEC.119;3;0;3
ARTHROTEC.12;5;0;1
ARTHROTEC.120;6;1;10
ARTHROTEC.121;6;0;8
ARTHROTEC.122;6;1;8
ARTHROTEC.123;4;1;3
ARTHROTEC.124;6;0;6
ARTHROTEC.125;2;0;4
ARTHROTEC.126;9;0;9
ARTHROTEC.127;7;1;6
ARTHROTEC.128;2;0;2
ARTHROTEC.129;7;3;0
ARTHROTEC.13;4;0;8
ARTHROTEC.130;11;3;1
ARTHROTEC.131;5;0;5
ARTHROTEC.132;7;2;4
ARTHROTEC.133;12;5;4
ARTHROTEC.134;4;0;6
ARTHROTEC.135;3;0;5
ARTHROTEC.136;4;3;0
ARTHROTEC.137;15;19;17
ARTHROTEC.138;1;0;1
ARTHROTEC.139;3;0;0
ARTHROTEC.14;3;0;2
ARTHROTEC.140;5;0;1
ARTHROTEC.141;8;0;10
ARTHROTEC.142;11;1;2
ARTHROTEC.143;7;3;3
ARTHROTEC.144;4;0;6
ARTHROTEC.145;2;0;0
ARTHROTEC.15;8;0;3
ARTHROTEC.16;10;9;2
ARTHROTEC.17;6;1;11
ARTHROTEC.18;9;1;1
ARTHROTEC.19;8;0;4
ARTHROTEC.2;3;0;4
ARTHROTEC.20;7;1;7
ARTHROTEC.21;2;0;3
ARTHROTEC.22;3;0;8
ARTHROTEC.23;7;0;8
ARTHROTEC.24;7;1;3
ARTHROTEC.25;3;0;6
ARTHROTEC.26;7;3;4
ARTHROTEC.27;7;3;2
ARTHROTEC.28;4;0;4
ARTHROTEC.29;5;1;3
ARTHROTEC.3;8;2;8
ARTHROTEC.30;17;4;7
ARTHROTEC.31;6;1;9
ARTHROTEC.32;1;0;3
ARTHROTEC.33;4;0;1
ARTHROTEC.34;1;0;3
ARTHROTEC.35;6;0;5
ARTHROTEC.36;4;1;3
ARTHROTEC.37;6;0;3
ARTHROTEC.38;6;0;11
ARTHROTEC.39;3;1;0
ARTHROTEC.4;5;2;2
ARTHROTEC.40;9;3;0
ARTHROTEC.41;8;3;13
ARTHROTEC.42;16;4;22
ARTHROTEC.43;5;1;4
ARTHROTEC.44;2;0;4
ARTHROTEC.45;4;3;2
ARTHROTEC.46;1;0;5
ARTHROTEC.47;3;0;5
ARTHROTEC.48;5;0;0
ARTHROTEC.49;6;0;6
ARTHROTEC.5;6;0;0
ARTHROTEC.50;10;1;3
ARTHROTEC.51;1;0;3
ARTHROTEC.52;5;0;3
ARTHROTEC.53;1;0;3
ARTHROTEC.54;2;1;0
ARTHROTEC.55;1;1;0
ARTHROTEC.56;2;0;5
ARTHROTEC.57;2;0;2
ARTHROTEC.58;4;2;6
ARTHROTEC.59;6;2;11
ARTHROTEC.6;7;4;9
ARTHROTEC.60;9;0;5
ARTHROTEC.61;5;0;1
ARTHROTEC.62;15;1;2
ARTHROTEC.63;6;2;11
ARTHROTEC.64;4;4;4
ARTHROTEC.65;4;0;7
ARTHROTEC.66;3;0;1
ARTHROTEC.67;5;0;3
ARTHROTEC.68;6;1;5
ARTHROTEC.69;3;0;2
ARTHROTEC.7;6;1;6
ARTHROTEC.70;11;0;2
ARTHROTEC.71;3;0;5
ARTHROTEC.72;2;0;1
ARTHROTEC.73;2;0;4
ARTHROTEC.74;4;3;1
ARTHROTEC.75;4;3;5
ARTHROTEC.76;4;6;5
ARTHROTEC.77;3;3;5
ARTHROTEC.78;2;0;3
ARTHROTEC.79;9;1;0
ARTHROTEC.8;4;0;1
ARTHROTEC.80;3;4;5
ARTHROTEC.81;2;0;1
ARTHROTEC.82;4;1;9
ARTHROTEC.83;1;0;5
ARTHROTEC.84;2;0;0
ARTHROTEC.85;13;0;8
ARTHROTEC.86;5;0;3
ARTHROTEC.87;3;0;7
ARTHROTEC.88;5;0;3
ARTHROTEC.89;3;2;1
ARTHROTEC.9;5;0;5
ARTHROTEC.90;5;0;2
ARTHROTEC.91;2;1;0
ARTHROTEC.92;2;0;1
ARTHROTEC.93;7;0;4
ARTHROTEC.94;4;0;6
ARTHROTEC.95;4;2;6
ARTHROTEC.96;9;2;6
ARTHROTEC.97;5;0;3
ARTHROTEC.98;1;1;0
ARTHROTEC.99;6;2;3
CAMBIA.1;1;0;0
CAMBIA.2;7;0;2
CAMBIA.3;5;3;3
CAMBIA.4;4;0;1
CATAFLAM.1;4;0;3
CATAFLAM.10;4;2;3
CATAFLAM.2;4;4;1
CATAFLAM.3;2;0;4
CATAFLAM.4;7;1;3
CATAFLAM.5;1;1;1
CATAFLAM.6;3;0;3
CATAFLAM.7;5;5;1
CATAFLAM.8;1;2;1
CATAFLAM.9;9;2;1
DICLOFENAC-POTASSIUM.1;3;0;0
DICLOFENAC-POTASSIUM.2;1;0;0
DICLOFENAC-POTASSIUM.3;6;0;4
DICLOFENAC-SODIUM.1;6;3;2
DICLOFENAC-SODIUM.2;8;1;7
DICLOFENAC-SODIUM.3;7;2;13
DICLOFENAC-SODIUM.4;3;1;1
DICLOFENAC-SODIUM.5;4;0;2
DICLOFENAC-SODIUM.6;3;1;3
DICLOFENAC-SODIUM.7;5;0;7
FLECTOR.1;8;1;0
LIPITOR.1;4;0;6
LIPITOR.10;6;1;5
LIPITOR.100;2;0;4
LIPITOR.1000;16;2;11
LIPITOR.101;2;0;4
LIPITOR.102;2;0;3
LIPITOR.103;8;0;8
LIPITOR.104;5;0;3
LIPITOR.105;5;1;8
LIPITOR.106;10;13;4
LIPITOR.107;2;2;10
LIPITOR.108;1;0;3
LIPITOR.109;5;0;7
LIPITOR.11;15;2;7
LIPITOR.110;17;10;15
LIPITOR.111;17;4;10
LIPITOR.112;15;10;2
LIPITOR.113;6;1;5
LIPITOR.114;13;5;9
LIPITOR.115;1;0;4
LIPITOR.116;14;0;7
LIPITOR.117;7;3;3
LIPITOR.118;2;2;2
LIPITOR.119;2;0;5
LIPITOR.12;14;9;10
LIPITOR.120;8;2;5
LIPITOR.121;7;0;5
LIPITOR.122;5;0;6
LIPITOR.123;3;0;5
LIPITOR.124;4;0;6
LIPITOR.125;8;0;11
LIPITOR.126;10;0;4
LIPITOR.127;7;1;0
LIPITOR.128;1;0;4
LIPITOR.129;3;1;6
